nbidal18-strict-manifest	1
strict-dir	mods
strict-dir	resourcepacks
strict-dir	shaderpacks
strict-dir	datapacks
strict-dir	config
strict-dir	defaultconfigs
strict-dir	CustomSkinLoader
strict-dir	moonlight-global-datapacks
strict-dir	villagerpacks
strict-dir	server-resource-packs
managed	e12b19df5220b5dbefc3d28c7953d6dbe961eacbf8e2221ffa487738f71dc6aa	.nbidal18/defaults/config/chat_heads.json5
managed	26ac5810c9b5dc5c1968827357f0a58c58ac2b6f7b082630960228e16585062f	.nbidal18/defaults/config/fzzy_config/keybinds.toml
managed	33e95d115f0aae648f40fa2e767e2af0d40b06fd3b001bfa4f4e07f4005f887d	.nbidal18/defaults/config/iris.properties
managed	4d3264b58c502afaeca3f44e8d2db0843c54b8ba957afd21a2d450fe10dafefb	.nbidal18/defaults/config/iris-excluded.json
managed	c8258bef50291e61bb219351d4e55f0cbe96d5331bb66f788a488aa71252f241	.nbidal18/defaults/config/minecraft-cursor.json
managed	a884ca28c66b90080b7470dc1a2efdddd47c325af5d699aa45d7974b4b254628	.nbidal18/defaults/config/modmenu.json
managed	8e5a95ad094b7515eb3e3be22514b738d7c58f2147a69057aad0cf4d05911acb	.nbidal18/defaults/config/playeremotes.json
managed	d2b57c51f95c3d0143346ab511aab72538d925d37dde65c4a532997aae858513	.nbidal18/defaults/config/playeremotes-wheel-fix.json
managed	8cf6192eda81b3a27737440cfdedc05c40a8c1b552583114c1aa6fb2673ca907	.nbidal18/defaults/config/presencefootsteps/userconfig.json
managed	8a7a7774bd7e590beef25c25944044c769a45e5a110cb8975a54b2558e1d4534	.nbidal18/defaults/config/smoothgui.json
managed	12672919c7637eddf10cae6eb1a5ee8496e70520518168e96cdd36a0b8715193	.nbidal18/defaults/config/smoothscroll.json
managed	a2f1b47c1eaa119ab34727f1d43c2506cb3d7f17ba8fb4efb49e20c8e0b58e70	.nbidal18/defaults/config/sodium-extra.properties
managed	ece12f36e24ea85b294b266a230a81d5fd2b9a5ab77b9814f61b329f9d9bc66c	.nbidal18/defaults/config/sodium-extra-options.json
managed	2c5d8d00cf22f45cfb27a31641db46881b94d1b14c10e88e0ecf972b7277fc13	.nbidal18/defaults/config/sodium-options.json
managed	94c1c4f70e5b995fbd71e86d4fa646030437fecae0685875b560a55fbd0d0e56	.nbidal18/defaults/config/voicechat/category-volumes.properties
managed	0332261861a5ace96f503e85b0d48a8df74ea6c2f3545cd229543a6afb55ad96	.nbidal18/defaults/config/voicechat/player-volumes.properties
managed	d346362ecb097b892ce9ae5da0f0322fe0a7b0e2b85c38aca057d24260f115dc	.nbidal18/defaults/config/voicechat/voicechat-client.properties
managed	121b93764159be6fb7dab523b29a844e2bb78400ce8c48f52135a097e9b0006e	.nbidal18/defaults/config/yacl.json5
managed	712dafe084f03f3768cdd21e90a15d63538d3c21eacbdd8f89ff6e23538212a8	.nbidal18/defaults/options.amecsapi.txt
managed	57677d1d947bf3b787848b6330c2a8988477336fa4d9010a42caca638395adce	.nbidal18/defaults/options.txt
managed	5cd2a34eea9327e51d05033234651de90f17767d9e85f9e77a042ff3a0424854	.nbidal18/defaults/servers.dat
managed	bbce074f1732a88e68f73675728fe07b906816d3a35b6402268fb8ed4bc7ff14	config/alexis_mods/daycounter.json
managed	10ce3faaa314ccbd8decb4f69e395bbb669a0ac3f3ba2ef525f08d8e7a0d3766	config/amendments-client.json
managed	ea5ee1b40f3dd73b323e399720959fbcc35660f6724465d9755383d8feca68ac	config/amendments-common.json
managed	1c76512efa0efb9b3e1099c2dd5d2753c9c01be0519385e77168861e4e16d24b	config/antique-atlas.toml
managed	9feb8863ae2123661e8bd675892c01c1095ce0bb12325bc776ff33a399bc05d4	config/anvilrepairing.json
managed	f2dbf451aeee6ce337c1ccd1b48c0e4ef9683e5b9d9900409559780470429b07	config/armoroftheages.json
managed	3921700655db2af439702410ce0f4771955fa426b8b184ccb569721063da2a70	config/artifacts/client.toml
managed	aa746e8a60dd6bb4de1cd6745629f3b2fa421249581aa88b58c53f333c67c936	config/artifacts/general.toml
managed	4ad2b5325a9ddd32792b0cca532ab88914ae0c85aef8f5f56db8f5e75609bc28	config/artifacts/items.toml
managed	16088ffbd361b2d24e4f72b41fcfa69c85c8244e13627a953c05dbeb3afe5b22	config/autohud.json5
managed	5517ad3e06aa1bfeec0a41174677a9ee094b02ee8b58194e39584cc1191cb98b	config/bandagesplus.json
managed	dd1c166766120e0797a14c39d2cf42a663c0d917e7458ec7cbc0f64952735ffb	config/bcc-common.toml
managed	285f55d00f7e50b3e6191e22fc02083dd3648e1fe717da6a20a59bfc84044fab	config/beautify.json
managed	82ffaabd04cb676394314ad57bacb68b9160d2d8fec5109f1f106115e71417af	config/betteradvancements.json
managed	d79f3120a5a4d7185074d3e791574efefa5c5b6c2db034e0c625ca372fe8804f	config/betterarcheology.jsonc
managed	364c3912217f27e20aaa0c087151f2ef23adc0537e874ca5ee02cac5e9a9b3d7	config/betterdays-client.toml
managed	c6ebec2421f79dbbc2f77d721882669fdd97718e8c3d33db96656e1cf6ec26db	config/betterdays-common.toml
managed	8fd9cb2fa94f25217c224d55cf97aae3b87f1f8c4796a161be7750d86b7d353b	config/betterdeserttemples/fabric-1_21/armorstands.json
managed	03a1a56086750f5a3e491911b5f261299e6e7376688093c12aff9c87e78f439c	config/betterdeserttemples/fabric-1_21/itemframes.json
managed	80ba474fdd1912739a1dc3326de6539ccfceb9d5c97f540131b567e295a7b112	config/betterdeserttemples/fabric-1_21/README.txt
managed	65f27b868cd42591c8c0be68c73f95490a409e90c3005baa809c4b907a6a03c3	config/betterdeserttemples/README.txt
managed	06a1b8b7774df6bef4dc9b82e140a4211d41c93178ee0d9d25105d05a6c20566	config/betterdeserttemples-fabric-1_21.toml
managed	c0809814af173f138d83495d36aabcccda93ba2f2a49ec5b7e1c87a201efee77	config/betterdungeons-fabric-1_21.toml
managed	6469ab87a66387d64bfc51ffe2fb1365fcda9a28121a8fa9227626430c0c3505	config/betterendisland-fabric-1_21.toml
